"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","999","TC-RST-014 delivery time visible","webkit","2026-03-31","passed","2026-03-31","Module: Restaurants + Search (15 cases)","02-restaurants-search.module.spec.js","",""
"","1643","TC-ORD-007 items list visible","firefox","2026-03-31","passed","2026-03-31","Module: Orders + Tracking (15 cases)","05-orders-tracking.module.spec.js","",""
"","1801","TC-CHK-006 order summary visible","chromium","2026-03-31","passed","2026-03-31","Module: Checkout + Coupons (15 cases)","04-checkout-coupon.module.spec.js","",""
"","629","TC-AUTH-007 register duplicate email","chromium","2026-03-31","passed","2026-03-31","Module: Authentication (15 cases)","01-auth.module.spec.js","",""
"","690","TC-PRF-015 address card layout","chromium","2026-03-31","passed","2026-03-31","Module: Profile + Addresses (15 cases)","07-profile-address.module.spec.js","",""
"","2239","TC-REV-011 reviews sorted latest first","firefox","2026-03-31","passed","2026-03-31","Module: Ratings + Reviews (15 cases)","06-reviews.module.spec.js","",""
"","718","TC-RST-014 delivery time visible","chromium","2026-03-31","passed","2026-03-31","Module: Restaurants + Search (15 cases)","02-restaurants-search.module.spec.js","",""
"","1811","TC-MCT-007 quantity controls visible","firefox","2026-03-31","passed","2026-03-31","Module: Menu + Cart (15 cases)","03-menu-cart.module.spec.js","",""
"","708","TC-ORD-001 orders page loads","chromium","2026-03-31","passed","2026-03-31","Module: Orders + Tracking (15 cases)","05-orders-tracking.module.spec.js","",""
"","2087","TC-MCT-011 proceed checkout visible","webkit","2026-03-31","passed","2026-03-31","Module: Menu + Cart (15 cases)","03-menu-cart.module.spec.js","",""
"","2540","TC-REV-005 comment textarea exists","firefox","2026-03-31","passed","2026-03-31","Module: Ratings + Reviews (15 cases)","06-reviews.module.spec.js","",""
"","580","TC-UI-001 home page loads","chromium","2026-03-31","passed","2026-03-31","Module: UI + Navigation + Validation (15 cases)","08-ui-navigation.module.spec.js","",""
"","3253","TC-MCT-004 add first item to cart","webkit","2026-03-31","passed","2026-03-31","Module: Menu + Cart (15 cases)","03-menu-cart.module.spec.js","",""
"","1803","TC-CHK-011 payment simulation note","chromium","2026-03-31","passed","2026-03-31","Module: Checkout + Coupons (15 cases)","04-checkout-coupon.module.spec.js","",""
"","1218","TC-PAY-001 payment section visible","chromium","2026-03-31","passed","2026-03-31","Module: Payment Mocking (15 cases)","09-payment-mock.module.spec.js","",""
"","1869","TC-ORD-015 protected access requires login","firefox","2026-03-31","passed","2026-03-31","Module: Orders + Tracking (15 cases)","05-orders-tracking.module.spec.js","",""
"","647","TC-UI-010 wildcard route redirects","chromium","2026-03-31","passed","2026-03-31","Module: UI + Navigation + Validation (15 cases)","08-ui-navigation.module.spec.js","",""
"","4993","TC-PAY-010 mock card decline with number ending 0000","firefox","2026-03-31","passed","2026-03-31","Module: Payment Mocking (15 cases)","09-payment-mock.module.spec.js","",""
"","5101","TC-PAY-009 mock card decline with cvv 000","firefox","2026-03-31","passed","2026-03-31","Module: Payment Mocking (15 cases)","09-payment-mock.module.spec.js","",""
"","1161","TC-ORD-003 open first order detail","chromium","2026-03-31","passed","2026-03-31","Module: Orders + Tracking (15 cases)","05-orders-tracking.module.spec.js","",""
"","1674","TC-REV-010 rating boundaries selectable","firefox","2026-03-31","passed","2026-03-31","Module: Ratings + Reviews (15 cases)","06-reviews.module.spec.js","",""
"","2159","TC-RST-006 empty search returns list","webkit","2026-03-31","passed","2026-03-31","Module: Restaurants + Search (15 cases)","02-restaurants-search.module.spec.js","",""
"","828","TC-AUTH-011 nav register to login","firefox","2026-03-31","passed","2026-03-31","Module: Authentication (15 cases)","01-auth.module.spec.js","",""
"","2030","TC-ORD-011 invalid order id handling","webkit","2026-03-31","passed","2026-03-31","Module: Orders + Tracking (15 cases)","05-orders-tracking.module.spec.js","",""
"","834","TC-RST-013 image/placeholder present","chromium","2026-03-31","passed","2026-03-31","Module: Restaurants + Search (15 cases)","02-restaurants-search.module.spec.js","",""
"","1163","TC-REV-013 average rating shown","chromium","2026-03-31","passed","2026-03-31","Module: Ratings + Reviews (15 cases)","06-reviews.module.spec.js","",""
"","2495","TC-ORD-010 back to orders button","webkit","2026-03-31","passed","2026-03-31","Module: Orders + Tracking (15 cases)","05-orders-tracking.module.spec.js","",""
"","720","TC-UI-014 responsive navbar renders","firefox","2026-03-31","passed","2026-03-31","Module: UI + Navigation + Validation (15 cases)","08-ui-navigation.module.spec.js","",""
"","709","TC-UI-010 wildcard route redirects","firefox","2026-03-31","passed","2026-03-31","Module: UI + Navigation + Validation (15 cases)","08-ui-navigation.module.spec.js","",""
"","3377","TC-REV-011 reviews sorted latest first","webkit","2026-03-31","passed","2026-03-31","Module: Ratings + Reviews (15 cases)","06-reviews.module.spec.js","",""
"","4761","TC-PAY-001 payment section visible","webkit","2026-03-31","passed","2026-03-31","Module: Payment Mocking (15 cases)","09-payment-mock.module.spec.js","",""
"","475","TC-UI-005 navigate home to login","chromium","2026-03-31","passed","2026-03-31","Module: UI + Navigation + Validation (15 cases)","08-ui-navigation.module.spec.js","",""
"","2606","TC-MCT-002 menu categories visible","webkit","2026-03-31","passed","2026-03-31","Module: Menu + Cart (15 cases)","03-menu-cart.module.spec.js","",""
"","1637","TC-MCT-012 item price format","firefox","2026-03-31","passed","2026-03-31","Module: Menu + Cart (15 cases)","03-menu-cart.module.spec.js","",""
"","2398","TC-UI-004 navigate home to restaurants","webkit","2026-03-31","passed","2026-03-31","Module: UI + Navigation + Validation (15 cases)","08-ui-navigation.module.spec.js","",""
"","1204","TC-UI-007 footer visible","firefox","2026-03-31","passed","2026-03-31","Module: UI + Navigation + Validation (15 cases)","08-ui-navigation.module.spec.js","",""
"","2403","TC-MCT-005 add multiple items","firefox","2026-03-31","passed","2026-03-31","Module: Menu + Cart (15 cases)","03-menu-cart.module.spec.js","",""
"","716","TC-RST-007 cuisine filter Italian","chromium","2026-03-31","passed","2026-03-31","Module: Restaurants + Search (15 cases)","02-restaurants-search.module.spec.js","",""
"","2043","TC-MCT-008 remove item action visible","webkit","2026-03-31","passed","2026-03-31","Module: Menu + Cart (15 cases)","03-menu-cart.module.spec.js","",""
"","1338","TC-AUTH-004 login empty email validation","webkit","2026-03-31","passed","2026-03-31","Module: Authentication (15 cases)","01-auth.module.spec.js","",""
"","2735","TC-ORD-003 open first order detail","webkit","2026-03-31","passed","2026-03-31","Module: Orders + Tracking (15 cases)","05-orders-tracking.module.spec.js","",""
"","1755","TC-PRF-009 delete address button visible","firefox","2026-03-31","passed","2026-03-31","Module: Profile + Addresses (15 cases)","07-profile-address.module.spec.js","",""
"","4644","TC-CHK-009 tax visible","webkit","2026-03-31","passed","2026-03-31","Module: Checkout + Coupons (15 cases)","04-checkout-coupon.module.spec.js","",""
"","1309","TC-REV-001 reviews section visible","chromium","2026-03-31","passed","2026-03-31","Module: Ratings + Reviews (15 cases)","06-reviews.module.spec.js","",""
"","576","TC-UI-002 hero section visible","chromium","2026-03-31","passed","2026-03-31","Module: UI + Navigation + Validation (15 cases)","08-ui-navigation.module.spec.js","",""
"","583","TC-UI-004 navigate home to restaurants","chromium","2026-03-31","passed","2026-03-31","Module: UI + Navigation + Validation (15 cases)","08-ui-navigation.module.spec.js","",""
